transaction_id,user_id,product_id,category,price,quantity,transaction_timestamp,platform,country
TXN001,USER1001,PROD001,Electronics,599.99,1,2024-01-15 10:30:45,Mobile,USA
TXN002,USER1002,PROD002,electronics,149.50,2,2024-01-15 11:22:10,Web,Canada
TXN003,USER1003,PROD003,Fashion,89.99,1,2024-01-15 12:15:33,Mobile,UK
TXN004,USER1004,PROD004,Home & Garden,250.00,3,2024-01-15 13:45:20,Web,USA
TXN005,USER1005,PROD005,Books,25.99,,2024-01-15 14:10:55,Mobile,Germany
TXN006,USER1006,PROD006,ELECTRONICS,1299.99,1,2024-01-15 15:30:12,Web,USA
TXN007,USER1007,PROD007,fashion,45.00,2,2024-01-15 16:22:45,Mobile,France
TXN008,USER1008,,Electronics,399.99,1,2024-01-15 17:05:30,Web,Canada
TXN009,,PROD009,Books,15.99,1,2024-01-15 18:12:22,Mobile,UK
TXN010,USER1010,PROD010,Home & garden,175.50,2,2024-01-15 19:30:45,Web,USA
TXN011,USER1011,PROD011,Sports,99.99,1,2024-01-16 08:15:30,Mobile,Germany
TXN012,USER1012,PROD012,Electronics,799.00,1,invalid_timestamp,Web,USA
TXN013,USER1013,PROD013,Fashion,120.00,3,2024-01-16 10:45:15,Mobile,Canada
TXN014,USER1014,PROD014,Books,35.99,1,2024-01-16 11:30:22,Web,UK
TXN015,USER1015,PROD015,electronics,550.00,2,2024-01-16 12:15:45,Mobile,France
TXN016,USER1016,PROD016,Sports,215.99,1,2024-01-16 13:22:30,Web,USA
TXN017,USER1017,PROD017,Home & Garden,89.99,4,2024-01-16 14:10:55,Mobile,Germany
TXN018,USER1018,PROD018,Fashion,199.99,1,2024-01-16 15:45:20,Web,Canada
TXN019,USER1019,PROD019,Electronics,1499.99,1,2024-01-16 16:30:12,Mobile,USA
TXN020,USER1020,PROD020,books,22.50,2,2024-01-16 17:15:45,Web,UK
TXN002,USER1002,PROD002,electronics,149.50,2,2024-01-15 11:22:10,Web,Canada
TXN021,USER1021,PROD021,Sports,345.00,1,2024-01-17 09:30:45,Mobile,France
